is_valid_start	224
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	1
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	1
98	1
99	1
100	1
101	1
102	1
103	1
104	1
105	1
106	1
107	1
108	1
109	1
110	1
111	1
112	1
113	1
114	1
115	1
116	1
117	1
118	1
119	1
120	1
121	1
122	1
123	1
124	1
125	1
126	1
127	1
128	1
129	1
130	1
131	1
132	1
133	1
134	1
135	1
136	1
137	1
138	1
139	1
140	1
141	1
142	1
143	1
144	1
145	1
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
199	0
200	0
201	0
202	0
203	0
204	0
205	0
206	0
207	0
208	0
209	0
210	0
211	0
212	0
213	0
214	0
215	0
216	0
217	0
218	0
219	0
220	0
221	0
222	0
223	1
final		0,223,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,143,140,125,122,128,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
next		127,129,140,137,141,143,123,130,126,128,145,132,136,121,142,133,139,138,124,144,122,125,131,134,135
final	127	170,149,153,164,146,151,150,165,148
next	127	152,153,150,158,156,166,168,146,169,160,155,154,163,149,151,164,162,170,159,161,157,148,147,167
final	127,152	177,193,182,179,184,173,194
next	127,152	190
final	129	162,148,168,146,150,152,167,147,164,163,159,149,155
next	129	167,151,165,155,146,166,161,162,152,153,168,164,150,149,148,158,170,154,169,156,157,159,163,160,147
final	129,167	177,193,186,195,189,181,173,182
next	129,167	176,193
final	140	152,147,166,160,170,164,156,167
next	140	169,168,152,156,150,151,158,162,149,155,153,167,157,154,159,166,160,161,165,163,148,164,170,146
final	140,169	179,178,175
next	140,169	177,190
final	140,169,177	216,213,205,217
next	140,169,177	-
final	137	148,165,159,170,164,156,162,147,153,150,158,157,146,151,168,155,166,160
next	137	167,152,165,170,155,162,166,150,158,154,149,146,156,163,157,153,159,168,147,151,148,161,164
final	137,167	172,178,190,175,184,176,193
next	137,167	178,176
final	141	147,148,164,149,151,155,154,162,170,153,146,168,167
next	141	166,156,170,168,155,165,149,151,157,150,147,162,169,152,164,158,146,167,153,159,160,148,161,163,154
final	141,166	191,180,181
next	141,166	172,176,189
final	143	170,148,168,152,166,146,158,163,165,159,155,147,164,160,149
next	143	167,153,168,165,169,148,170,151,159,152,164,156,158,162,149,146,155,166,154,157,147,150,163
final	143,167	176,190,187,172,183,182,186,174
next	143,167	190,183
final	123	147,148,156,162,151
next	123	150,159,162,165,146,148,147,151,158,156,168,163,167,170,149,152,157,161
final	123,150	186,194,180
next	123,150	194,182
final	123,150,194	211
next	123,150,194	-
final	130	150,151,146,157,155,167,158,159,164
next	130	146,155,148,161,162,152,151,149,158,160,167,153,166,170,165,169,168,150,159,147,157,163,164,154,156
final	130,146	190,193,178,184,180
next	130,146	177,174
final	127,153	174,190,173,177
next	127,153	193,184,187,171
final	126	165,159,161,152,168,151,167,156,153,147,154,160,170
next	126	152,149,153,170,162,160,161,156,157,166,148,155,159,158,168,165,164,146,151,163,154,167,150
final	126,152	175,178,191,179
next	126,152	178,177,171,180,175,179,176
final	126,152,178	208,221,203
next	126,152,178	-
final	129,151	173,176,180,178,181,184,193,186
next	129,151	176,181,180,174,187,178,190,184,171
final	128	168,158,148,155,169,150,164
next	128	159,146,156,153,168,165,154,169,155,152,151,161,162,167,150,170,157,148,166
final	145	155,149,159,165,150,153,151,156,161,164,168
next	145	156,154,148,170,155,149,152,151,167,159,165,146,169,168,161,160,166,164,153,158,157,147,162,150,163
final	137,152	191,187,172,175,178,180,176,190,185,182
next	137,152	195,172,176,178,190,180,191,192,181
final	145,156	181,177,193,176
next	145,156	179,183,172,186,177,178
final	145,156,179	217,210
next	145,156,179	-
final	132	162,156,168,159,153,151,167,163,164,150,149,158
next	132	161,152,165,156,157,162,149,151,163,148,153,168,170,159,155,164,166,146,169
final	132,161	174,192
next	132,161	174
final	136	164,151,150,147,158,160
next	136	166,157,149,152,170,146,151,162,167,168,164,161,163,150,165,159,155,156,154,153,169
final	136,166	189,193,178,177,187,174,183,195,180,175,176
next	136,166	171,178,180,192,176
final	129,165	175,174,189,176,178,181,186,183
next	129,165	185,194,176,182,178,174
final	129,165,185	208
next	129,165,185	-
final	121	159,161,149,154,151,168,147,155,163,162,165,158,148
next	121	152,168,157,165,161,154,158,156,151,155,153,170,162,148,166,150,146,149,169,163,159,147,167,164
final	121,152	174,187,191,176,185,171
next	121,152	184,180,175,178,189,191
final	121,152,184	210,216,208
next	121,152,184	-
final	142	156,155,160,147,164,159,149,154,151,167,148,161
next	142	150,165,156,170,148,151,161,167,154,152,159,166,162,146,153,158,164,155,169,157,147,149,163
final	133	162,148,153,161,170,168,155,147,150,149,159,158,165,164
next	133	151,165,162,168,158,148,149,161,152,153,170,163,159,146,166,150,155,154,157
final	133,151	181,190,174,176,184
next	133,151	173,178,181,187,190
final	139	147,170,164,160,152,148,153,158,151,156,163,167,149,168
next	139	152,168,161,156,165,159,162,150,155,151,166,170,148,158,164,146,169,163,153,167,160,154,157,149,147
final	139,152	184,178,174,180,173,183,177,190,179,181,193,171,176,187,185
next	139,152	178,180,183,195,190,194,171,184,176
final	139,152,178	203
next	139,152,178	-
final	138	154,168,155,158,167,148,159,166,161,170,163,164,149,156,157
next	138	149,151,159,162,152,150,167,157,170,158,163,153,156,166,165,154,155,169,161,148,146,168,147,160
final	138,149	176,173,184,172,193,191
next	138,149	180,176,194,177
final	140,168	190,195,176,177
next	140,168	178,177,179
final	124	150,165,161,148,153,149,170,162,164,151
next	124	153,159,155,147,169,168,152,165,149,151,163,164,154,158,157,146,148,166,150,156,170,161,160,167,162
final	124,153	179,187,176,190,180,172,192,173
next	124,153	174,193,179,177,181
final	124,153,174	210,218
next	124,153,174	-
final	133,165	174,186,195,192,181
next	133,165	184,177,188,191
final	141,156	178,172,184,174,187,180,181
next	141,156	187
final	126,149	176,183
next	126,149	176,184,182
final	126,149,176	210
next	126,149,176	-
final	140,152	180,178,183,182
next	140,152	178,189,180,171,187,185,181,191
final	140,152,178	202,210
next	140,152,178	-
final	143,153	190,195,184,176,181,183,193
next	143,153	184,190
final	143,153,184	199
next	143,153,184	-
final	126,153	187,192,182,184,173,178,177,172,191,179
next	126,153	184,171,176,187,193
final	144	146,159,153,157,155,147
next	144	160,168,152,165,167,169,151,156,150,148,170,163,161,162,155,159,157,158,166,149,146,154,153
final	144,160	184,192,194
next	144,160	-
final	136,157	176
next	136,157	177,172
final	139,168	173,177,172
next	139,168	195,177,194,193
final	143,168	181,194,180,177,193,172
next	143,168	177,193,176,181,192,195
final	143,165	191,176,195,180,186,174,173
next	143,165	191,188,176,182,192,194
final	124,159	192,171
next	124,159	184,174,192,195
final	124,159,184	216,208
next	124,159,184	-
final	141,170	183,179
next	141,170	177,181,193
final	141,170,177	204
next	141,170,177	-
final	123,150,182	198
next	123,150,182	-
final	122	154,152,155,160,162,150,148,159,168,153,161
next	122	146,164,148,151,147,149,166,165,157,159,154,162,161,152,156,158,170,168,163,167,153,155,150,169
final	122,146	179
next	122,146	-
final	126,170	191,183,184,192,186,181
next	126,170	175,181
final	127,150	176,187,188,178,195
next	127,150	178,186,183
final	140,156	193,183,178
next	140,156	177
final	140,156,177	203
next	140,156,177	-
final	125	158,164,170,165,148,150,152,151,167,146,159
next	125	165,151,150,161,163,164,157,149,166,152,148,146,158,168,147,169,159,170,167,155,156,162,154
final	125,165	177,184,180
next	125,165	-
final	145,156,183	207,199
next	145,156,183	-
final	131	151,153,162,156,152,158,163,168,148,164,155
next	131	152,153,167,156,149,165,168,154,158,151,162,170,160,164,150,157,169,159,148,155,146,161,163,166,147
final	131,152	174,184,178,172,175,185,181
next	131,152	181,176
final	140,150	172,179,182,195,192,177,190,183,193
next	140,150	186,183,195,182,177,188,192
